ID_THUOCTINHSP,TEN_THUOCTINH,GIATRITHUOCTINH,LOAITHUOCTINH
111,Cornsilk,SALMON              ,0
112,LightPink,NAVAJO WHITE        ,1
113,PaleGoldenRod,DIM GRAY            ,1
114,WhiteSmoke,YELLOW              ,1
115,MediumBlue,COPPER              ,1
116,MediumVioletRed,TAN                 ,1
117,SaddleBrown,DARK BLUE           ,0
118,PaleGoldenRod,TEAL                ,1
119,SlateGray,MEDIUM SEA GREEN    ,0
120,Tan,ANTIQUE WHITE       ,0
121,Ivory,IVORY               ,0
122,Lime,SEA GREEN           ,1
123,DarkSlateGrey,CHARTREUSE          ,1
124,Moccasin,SKY BLUE            ,1
125,Beige,SLATE BLUE          ,1
126,LavenderBlush,SILVER (GRAY)       ,0
127,LightYellow,SANDY BROWN         ,1
128,Thistle,BAKER'S CHOCOLATE   ,0
129,Snow,TAN                 ,1
130,DarkSlateGray,30*40m              ,1
131,SlateGray,PURPLE              ,0
132,Lavender,WHEAT               ,0
133,LightSlateGray,MANDARIN ORANGE     ,0
134,DarkOrchid,30*4mm              ,1
135,Azure,SEA GREEN           ,0
136,OliveDrab,GREEN               ,1
137,DeepSkyBlue,FOREST GREEN        ,0
138,PaleTurquoise,TURQUOISE           ,1
139,MediumVioletRed,LIGHT SLATE BLUE    ,0
140,Brown,LIGHT BLUE          ,1
141,Indigo,HONEYDEW            ,0
142,DarkBlue,LIGHT PINK          ,1
143,HotPink,AZURE               ,1
144,Chartreuse,NAVY BLUE           ,0
145,LightGrey,30*4m               ,0
146,Orchid,NAVAJO WHITE        ,0
147,Orchid,PINK                ,1
148,Silver,MEDIUM VIOLET RED   ,0
149,LightYellow,LIGHT PINK          ,0
150,Beige,LIGHT PINK          ,1
151,DeepPink,10X10cm             ,1
152,Purple,SKY BLUE            ,1
153,CornflowerBlue,SEA GREEN           ,0
154,LightYellow,NEON BLUE           ,1
155,NavajoWhite,SPRING GREEN        ,1
156,Indigo,SEA GREEN           ,0
157,DarkViolet,CORAL               ,1
158,Orchid,LINEN               ,0
159,Bisque,SEA GREEN           ,0
160,SlateGrey,32X33X34            ,1
161,MediumPurple,THISTLE             ,0
162,Cornsilk,BLACK               ,1
163,MintCream,AQUAMARINE          ,0
164,Thistle,VIOLET RED          ,1
165,Chartreuse,ORCHID              ,0
166,Navy,WHITE SMOKE         ,0
167,Wheat,CADET BLUE          ,0
168,LightPink,DUSTY ROSE          ,0
169,Tomato,CYAN                ,0
170,SlateGrey,SLATE BLUE          ,1
171,GhostWhite,MEDIUM SEA GREEN    ,1
172,BurlyWood,GOLDENROD           ,1
173,BurlyWood,IVORY               ,1
174,Red,CORNFLOWER BLUE     ,0
175,LightGreen,PEACH PUFF          ,1
176,DarkViolet,10X10cm             ,1
177,DarkCyan,SADDLE BROWN        ,0
178,DarkCyan,MEDIUM PURPLE       ,1
179,DarkGray,SUMMER SKY          ,0
180,DodgerBlue,DARK PURPLE         ,0
181,OrangeRed,BROWN               ,0
182,Navy,DARK ORCHID         ,1
183,Grey,NEW TAN             ,1
184,Sienna,LEMON CHIFFON       ,1
185,White,AZURE               ,0
186,CadetBlue,32X33X34            ,1
187,FloralWhite,CORAL               ,1
188,WhiteSmoke,30*30m              ,1
189,LightSlateGrey,DARK PURPLE         ,1
190,MediumOrchid,ALICE BLUE          ,0
191,Khaki,DARK TURQUOISE      ,0
192,LightYellow,TEAL                ,0
193,OliveDrab,BROWN               ,0
194,PaleGreen,MEDIUM SLATE BLUE   ,0
195,LightBlue,NAVAJO WHITE        ,1
196,DimGray,FUCHSIA             ,0
197,LightGrey,LIGHT CYAN          ,0
198,LemonChiffon,DARK KHAKI          ,1
199,AliceBlue,30X30X34            ,1
200,Red,CADET BLUE          ,0
