ID_TIKICARD,HANSUDUNG,PT_HOANTIENTC,QUATANGTC,ID_KH
210,4/19/2021 6:53,20,S2S0H8,6053
211,9/6/2020 11:27,0,F1PAHAYIZDMJL7OAX8JBCLGH6AT3IYEPYX0D2414ZOKQ,4494
212,5/3/2020 16:31,5,89ZZY81CHOSDCX8O2QLMNZQQJB3PLUIZXY7MVQ4106E,5055
213,1/15/2022 12:55,10,CIRTLA,2703
214,8/28/2022 6:57,15,TAX0JGLB5U4GNSFW4190CU3Q9WQ80J7WS,3360
215,12/10/2022 19:01,20,W5PPZT7HWCL7C3PCYP6ZPTW74N,5605
216,10/23/2022 23:03,0,9T7SZ9,1782
217,2/6/2022 3:59,5,AJP0HDQXWDUU,6878
218,11/26/2022 20:01,10,YHNS48Y4BBDP43NRZ1EUVJIZ3ZR73TLKFQ5H,4781
219,9/1/2022 10:03,15,49J6JT2Z,9346
220,9/6/2021 7:14,20,093QYEL9KRFQNB92B6FOVPNUOJE9FHAJUOTYY3U94ON8O4DO1A,2354
221,6/23/2021 17:48,0,ZPLO6H,3018
222,7/17/2021 2:59,5,NW9BYS,9069
223,10/1/2022 18:33,10,HEG7A7,1601
224,6/17/2022 0:37,15,15YTID,3528
225,7/12/2022 11:03,20,K6I5G9NJKDEMSPHKM3FY4FTOB39L5D,916
226,1/24/2020 22:51,0,BPWU6W,9228
227,5/6/2021 1:08,5,R1MBS9,1436
228,12/10/2020 10:14,10,RF50S5,9938
229,2/10/2021 15:21,15,GLQYFWJ75WDC5D2CK79DQV64CPTK,3991
230,6/27/2021 7:09,20,87S7ST,3289
231,4/22/2022 0:29,0,DNW7QN,5335
232,1/25/2021 18:04,5,CAQNPZHYCC9KB40GLAEI0TRABDFXI7NC19FM81H7IUR5JC9,2202
233,4/26/2022 2:52,10,VC4DSU,4037
234,9/7/2020 22:24,15,GX35UKR6P16Y5HW7IOPELSGGAJT,281
235,2/19/2020 1:45,20,KFARPF,2689
236,4/24/2022 11:04,0,MGB92BKY2ZLEQW0TZ7,4426
237,7/20/2022 13:32,5,MW0SH5,3896
238,1/24/2021 9:52,10,X0ZPMH,5898
239,2/8/2022 11:50,15,YK99RLFL21LR81WISDREACJU16I7,8281
240,9/6/2021 23:50,20,KA6WPV,9871
241,10/31/2020 4:14,0,SCFD8EQ6E3UYJUA0TKG,7762
242,3/3/2021 6:51,5,JFSVMP,510
243,10/19/2021 0:49,10,FX0D1ABFZWP39Y9IIG7,8114
244,10/31/2020 18:58,15,HU6NTX,4064
245,7/22/2020 11:39,20,2O2SN1OL8A1W2ELXYQ3ZIA3OSAIU2W19DDF7XJV,849
246,11/21/2021 20:29,0,97FDC,1005
247,8/23/2022 14:37,5,D0QYKM,6155
248,10/31/2022 7:38,10,MBBEB2,5216
249,1/13/2022 18:13,15,KXWXW0,4842
250,2/1/2021 15:53,20,9E0HWYFZDIGAMRRTCSBXV10344RGLBS,7603
251,1/20/2021 7:08,0,KZKRHK,8503
252,10/28/2021 4:15,5,ZY8TYV,6872
253,4/29/2020 5:41,10,5NU7UP,4865
254,4/17/2022 5:36,15,NULL,7345
255,12/16/2020 10:05,20,1N7PFW,4700
256,3/6/2020 13:59,0,44SD2,3604
257,7/25/2020 6:00,5,X3GLOJ4GH4X61TU08W5GZ0AF8S1FQ1N177SOCMDLTG,8546
258,8/3/2022 13:00,10,A6WS3QXJRXT9CQGJ79UMUIFRQO1QFKS3Y6B,7936
259,7/14/2021 20:09,15,TF3JDJRNI4XL7Y33W93B9KH,8637
260,5/8/2020 17:45,20,V5QTIQVZE,186
261,1/14/2021 18:48,0,IE0X7LX496B,5060
262,11/21/2022 10:18,5,2MZC4N,8699
263,11/6/2020 13:56,10,NIZ2JU,2116
264,3/11/2020 7:24,15,YVQRXC,7682
265,12/28/2021 6:25,20,XC9H15OJ75XFB,5928
266,8/11/2022 17:23,0,85FW9Z,5476
267,1/7/2021 13:39,5,ODN29FNB79XJTJEG6AAZAT6JXXTUYS,4606
268,5/9/2021 14:30,10,TFQ7HZ6ENJGZOASLQJRIC3A0T4J2FNF8IWVK20,845
269,7/10/2022 5:12,15,C7MEK842YDZUX2ESWGSI15B,1788
270,8/18/2020 7:57,20,F2HUUY8NCXVAOZZWE5UGQ5LJZ8GCHEEDS90C,7234
271,4/5/2020 9:30,0,U05Y9O8WQ92OPOI2MIJ2FRMTC1WNUFUTB84C,2076
272,1/12/2021 18:07,5,GQ9A61,5594
273,10/18/2020 8:10,10,MWR029S,6753
274,12/25/2020 10:13,15,ZNP0H2JPDYHK09DM1J6085DXNVMGVW97JEQ1X,6834
275,11/6/2020 2:59,20,MDTO9INAQBZ6MN00B9BN8MU,7894
276,4/22/2020 10:56,0,192INHZA0NPKTHEHE6DCXZ4JTU0GE4I96,4529
277,9/28/2022 2:10,5,UCL28BQ5V3D91KXJ,712
278,11/30/2021 23:35,10,0A1ALR,4932
279,11/25/2021 12:57,15,3BZSEWCPD7LSAH63QF0R4Z3B7S,4062
280,8/20/2020 14:33,20,WW29Y7,7532
281,6/2/2020 8:14,0,HQTTLP8DX2VTIFK8WIPL8XUFGWL4,7233
282,7/5/2021 17:30,5,C5H3HY,2358
283,11/26/2021 16:01,10,2K2SO1,1221
284,1/9/2020 23:27,15,O63OB6,1325
285,6/7/2020 0:00,20,0OO3ILQYJOB8PP1Z5NF33F6RU31P0JXHOH9ZEHU,2783
286,6/24/2020 20:13,0,W55JSWNW2RFUFP440MCN2N3,5441
287,9/28/2020 12:23,5,V3X3R99YFM3N32WFL98FQBY,7362
288,1/9/2020 21:15,10,UY4787,1233
289,9/22/2022 12:20,15,RKWO7C,4993
290,12/14/2022 11:46,20,KYYBCSOOY9WLLK,696
291,9/30/2021 5:03,0,O21SVB,8528
292,12/17/2022 0:33,5,7ZFO4G,6385
293,7/12/2022 13:44,10,TYY1RLB42L4A1FZW6PG,1324
294,10/2/2021 18:04,15,RP6QM9,8646
295,8/23/2020 5:01,20,0GTJE3,387
296,12/9/2020 17:56,0,W95BYL1ZI5LQ4A,4046
297,4/26/2020 16:55,5,8PPBLABDURVMF011FL7NP2RLL51GNGOOFGKN4O950SIGB1N7MR,4805
298,8/9/2021 17:25,10,J56W9V,6034
299,11/3/2021 12:34,15,H60KKS4ROXQS0YLNZ2HMMR8879H2OROI1RWALX9,7174
300,12/10/2020 18:17,20,CIWN6P,227
301,11/14/2020 6:49,0,KJ7OE2,4112
302,4/16/2021 0:07,5,9UPNVK,1256
303,4/23/2020 2:25,10,0KHV3Y4BGLEO83H4DPGYA118UKH713SH2SHQ,4621
304,5/28/2021 10:16,15,ZIU97CVJMD0Y80JDCAAZ84XZDSOW,5059
305,10/29/2020 6:22,20,A5RFFBDFAY473I9VX2M6ZS8L3ZJ0HXRRVLHC2IAUBDA,9537
306,1/8/2020 13:01,0,UECFW0GQKOQIVG99N2K,4095
307,1/9/2021 20:04,5,MQXROAOI,9025
308,5/4/2022 19:29,10,RXGTWK,7243
309,6/11/2021 2:36,15,X3BJWVGPDMVWMSGERG09ZBE5D3EX46CTBRGIN85CJHBRFGE,971
310,8/25/2020 23:09,20,VQ8W2U,4632
311,6/8/2020 11:50,0,D1ZSCT,4516
312,8/24/2021 6:26,5,Y7UISZ,8019
313,9/8/2020 0:02,10,0ARMRN,4527
314,11/24/2020 5:35,15,F6R6KJ,4460
315,12/6/2022 9:31,20,EMQAX3ASVH6ECNFZDT4ON0UBL8SQ14Z5RM9Y84H06IMA8ZD,6761
316,7/12/2022 1:18,0,UD202SZRKL4GSO6QGYV058QP4Z,430
317,12/25/2020 18:16,5,OR3UXRZ28,3260
318,10/28/2020 14:29,10,XVCC27,6765
319,10/4/2022 7:24,15,KM5DTK92ST6VVPL1NV8H6IO0LLY1I58RM6N0TXZOZJ0,4233
320,7/5/2021 10:11,20,3YMUXT7M3PWF6MR85YET,2059
321,11/13/2021 5:00,0,JCLKE5,9024
322,12/29/2020 16:24,5,XXO1UJV9EXIT0TEU6FQSKK,3831
323,8/17/2021 2:11,10,RIB83UYCPY4OHRPQBQ10YE5VAH2XMY4,8965
324,7/26/2022 17:27,15,BU9E80XFKUS521V8C9FIMAX2VDUBF13BL7DOIXBDOPJIFP313Q,6314
325,11/18/2021 2:54,20,Q7A39RUPPTYO42E1G38CCYEAMWJOWMQF9CDK880I,7997
326,4/19/2020 8:58,0,RFH5AD,4413
327,7/3/2021 4:23,5,BP96YC,5747
328,1/15/2022 14:07,10,4WIDOH,137
329,5/4/2020 5:12,15,7I8LDZIPRJX3Q8A4ZLRB7VNRPAS5I,5425
330,11/27/2022 9:04,20,RUJMNAWQVIPLT9,7949
331,12/26/2022 18:02,0,HBRZ9O,9224
332,2/18/2021 8:44,5,NT11ACXOAPS5XUMWDRC41TFQEE8JG6QAPVPRT,9294
333,1/28/2020 11:00,10,VMYRKPOTFK1SL,5409
334,12/15/2020 18:40,15,FFW1L,2915
335,10/6/2022 7:45,20,0518GC,9715
336,2/16/2022 8:08,0,NVP9QRK5W80HF3NPPYEVSCC4938,2830
337,3/14/2021 15:04,5,CF7GGW,1449
338,7/1/2020 5:45,10,XPE6RXY6GTSXH4IRQIMPHOJSF0202ODBOQ,2812
339,3/12/2022 17:05,15,Q9TY64KGYRAF1,7156
340,5/30/2020 10:59,20,CSQOU2,4899
341,6/15/2022 0:09,0,M3CM1K,4967
342,5/26/2021 16:55,5,E7KGJA07FXOTDPDJQIMORFXTE,9377
343,7/30/2021 18:39,10,1HXD01,5053
344,1/27/2022 13:11,15,IU3W6XE66TFVSBVTHNGHDQFCTSHODQFO6K0KSR9H6HXSXW4,9682
345,7/7/2022 23:56,20,CE6GAE,3095
346,2/6/2020 22:36,0,DJPA9H,3357
347,4/10/2022 0:31,5,56YDYNM971Q2UKHLYMZH4YRDJTUVTWUP0TK2GFKAW6E7,9128
348,8/18/2021 8:08,10,8YFEQE,1742
349,10/27/2021 8:34,15,I3BT2X6BAHOQSLNMPJUVOHJS4X,8631
350,2/11/2021 3:43,20,11106CGHWQGAJNDN78W5EJZ60OAYIHWDCVUTCJ29N7A41,2477
351,12/14/2022 23:40,0,G280CAZ63HQRUOAK3L1KRONNF,8977
352,6/29/2022 2:26,5,7P58WA,1799
353,11/5/2021 10:02,10,9B9JUCJDBZT2SN74RYS5JD3HYPKJW8GT,6766
354,5/1/2020 2:22,15,3M7FLR,9411
355,1/27/2022 13:18,20,UNGL38QY3NM4YLN6HIO1ERI,2455
356,11/15/2022 14:26,0,RVVE20XA0JBWUA8P4HEG7PLQHVTS4XYUH5V2PD9SA,1068
357,8/29/2022 21:56,5,P8O22A,8610
358,9/27/2020 8:59,10,D9JZ2CCKWZ4QE3GGPWONSSPOSFQOCPVKA73O2K2K8M4PS9,9540
359,7/10/2022 7:22,15,VM6RWW,2178
360,7/11/2020 21:24,20,NULL,1835
361,7/7/2021 8:38,0,QWRYO3LAFFMV0T345XTC9LM86Z,1488
362,12/25/2021 5:58,5,A3BWJTLKNCADF19RW58CY7JMTCM5TMQE5FE5FBQR8BPRDPS2C,2854
363,12/31/2021 14:16,10,RK8NO3,6214
364,7/14/2021 17:33,15,JWNVCA,2184
365,8/30/2020 5:07,20,6HAT0PHU9IDRPSD0YPHI4WL1SFZSHVYJCH6BFZZCM8,6788
366,4/20/2022 3:06,0,Y6QY2H,5493
367,7/27/2021 19:25,5,TLD8RWE3D61,8206
368,9/23/2022 5:22,10,WUG00E6KJNA006B2BGYBKHSQ4Q8FXBTAQP1BBMY1PI,3769
369,2/17/2021 21:51,15,RY6J6O,3303
370,10/20/2020 1:22,20,J0YQ5LBSK8QZY5F9097N86XLJ8X9F3HV,8154
371,4/29/2021 10:13,0,B58E0Y,7550
372,6/26/2020 12:30,5,9K7IL5INBUAR8EGG89M,6509
373,8/17/2021 21:24,10,QP16EX,5753
374,5/6/2022 20:25,15,8ZOYSZ,4990
375,1/20/2022 10:03,20,82305TIQ992KI0G98Z6AWNQPJ7,3821
376,6/19/2020 12:05,0,8OL9X4RAW5PR5EBC3CY0EFAUD41GCILCN7XUQ4X45WF,6420
377,5/31/2022 21:45,5,RF371R,9252
378,7/20/2022 13:01,10,BXGZ4W,6388
379,1/19/2020 17:30,15,JW22GB,8724
380,10/12/2021 4:18,20,1LRBYUGS5M59A93NWU3V5B3Y0NYHBL9ZR9XHHEPBP5CY1DVFBE,8919
